Fecha_Venta,Sucursal,Producto,Cantidad_Vendida,Precio_Unitario,Valor_Total
04/01/2024,Sucursal C,Producto X,7,7.671301651,53.69911156
01/01/2024,Sucursal B,Producto X,19,27.61585282,524.7012036
15/02/2024,Sucursal A,Producto Z,3,12.54412312,37.63236935
05/01/2024,Sucursal C,Producto Z,8,41.90146228,335.2116983
18/01/2024,Sucursal B,Producto X,3,41.60374599,124.811238
15/02/2024,Sucursal A,Producto X,14,5.893931639,82.51504295
12/02/2024,Sucursal C,Producto Z,7,12.21727411,85.52091877
20/01/2024,Sucursal B,Producto Z,3,30.05221209,90.15663628
20/01/2024,Sucursal A,Producto X,3,8.737137494,26.21141248
02/02/2024,Sucursal B,Producto Z,15,47.88757121,718.3135682
15/01/2024,Sucursal A,Producto Y,14,39.07420634,547.0388887
28/01/2024,Sucursal B,Producto X,19,47.66538952,905.6424009
12/01/2024,Sucursal C,Producto Y,13,48.00975331,624.126793
11/01/2024,Sucursal B,Producto X,16,22.31947507,357.1116011
07/01/2024,Sucursal C,Producto Z,18,34.68141713,624.2655083
03/02/2024,Sucursal A,Producto X,17,46.09521613,783.6186742
26/01/2024,Sucursal B,Producto Y,14,31.4286868,440.0016152
27/01/2024,Sucursal B,Producto Z,13,16.94742059,220.3164677
29/01/2024,Sucursal B,Producto X,14,34.54001807,483.560253
13/01/2024,Sucursal C,Producto Y,15,49.85712567,747.8568851
01/02/2024,Sucursal C,Producto X,15,47.0038715,705.0580725
10/02/2024,Sucursal A,Producto X,3,44.6175782,133.8527346
15/02/2024,Sucursal A,Producto Y,15,12.91698983,193.7548475
12/02/2024,Sucursal C,Producto X,17,28.3428443,481.8283531
03/01/2024,Sucursal A,Producto Y,17,41.41232594,704.0095409
08/01/2024,Sucursal C,Producto Y,3,19.30272732,57.90818195
15/02/2024,Sucursal C,Producto X,8,16.14261145,129.1408916
04/02/2024,Sucursal A,Producto X,7,45.19664267,316.3764987
11/02/2024,Sucursal A,Producto X,17,31.22441797,530.8151054
06/01/2024,Sucursal C,Producto X,14,19.35672848,270.9941987
25/01/2024,Sucursal C,Producto Z,18,29.09354889,523.68388
15/02/2024,Sucursal C,Producto X,5,26.43555107,132.1777554
19/01/2024,Sucursal A,Producto Z,8,8.732906087,69.8632487
03/02/2024,Sucursal A,Producto X,10,39.45224858,394.5224858
10/01/2024,Sucursal B,Producto Z,4,20.54809878,82.19239513
15/02/2024,Sucursal B,Producto Y,12,31.6418685,379.702422
07/02/2024,Sucursal A,Producto X,17,18.09329231,307.5859692
04/02/2024,Sucursal B,Producto Y,18,48.12803269,866.3045884
25/01/2024,Sucursal B,Producto X,5,42.22520196,211.1260098
09/01/2024,Sucursal A,Producto Y,19,43.5046132,826.5876508
12/02/2024,Sucursal B,Producto Y,13,9.55184655,124.1740052
11/02/2024,Sucursal B,Producto Y,19,28.75005027,546.2509552
