Date_sale,Branch,Product,Quantity_sold,Unit_price,Total_value,Month_year
2024-01-01,Branch C,Product X,17,35.51656805,603.7816569,01/2024
2024-01-18,Branch B,Product X,18,37.71514183,678.872553,01/2024
2024-01-19,Branch B,Product X,14,31.17157195,436.4020073,01/2024
2024-01-19,Branch A,Product Z,8,8.732906087,69.8632487,01/2024
2024-01-20,Branch B,Product X,4,25.41050317,101.6420127,01/2024
2024-01-20,Branch A,Product X,3,8.737137494,26.21141248,01/2024
2024-01-20,Branch B,Product Z,3,30.05221209,90.15663628,01/2024
2024-01-21,Branch B,Product Z,4,13.54601685,54.18406742,01/2024
2024-01-21,Branch B,Product X,18,32.7225118,589.0052124,01/2024
2024-01-22,Branch B,Product Z,3,14.73201479,44.19604436,01/2024
2024-01-22,Branch A,Product Y,8,8.732856824,69.86285459,01/2024
2024-01-25,Branch C,Product Z,18,29.09354889,523.68388,01/2024
2024-01-25,Branch B,Product Z,19,40.83565741,775.8774907,01/2024
2024-01-25,Branch B,Product X,5,42.22520196,211.1260098,01/2024
2024-01-26,Branch A,Product X,18,16.57532023,298.3557641,01/2024
2024-01-26,Branch B,Product Y,13,29.52026882,383.7634947,01/2024
2024-01-26,Branch B,Product Y,14,31.4286868,440.0016152,01/2024
2024-01-27,Branch B,Product Z,13,16.94742059,220.3164677,01/2024
2024-01-27,Branch B,Product X,8,41.23649539,329.8919631,01/2024
2024-01-27,Branch B,Product Z,7,14.2279678,99.59577457,01/2024
2024-01-28,Branch B,Product X,19,47.66538952,905.6424009,01/2024
2024-01-29,Branch A,Product X,9,39.50212325,355.5191093,01/2024
2024-01-29,Branch B,Product X,10,20.43904025,204.3904025,01/2024
2024-01-29,Branch C,Product Y,20,42.27753651,845.5507302,01/2024
2024-01-29,Branch C,Product X,2,27.41004964,54.82009928,01/2024
2024-01-29,Branch B,Product X,14,34.54001807,483.560253,01/2024
2024-01-31,Branch B,Product X,18,28.2609242,508.6966356,01/2024
2024-01-31,Branch A,Product X,12,17.88312204,214.5974645,01/2024
2024-01-18,Branch C,Product Z,4,16.70297733,66.81190933,01/2024
2024-01-18,Branch B,Product X,3,41.60374599,124.811238,01/2024
2024-01-27,Branch B,Product Z,8,33.75283982,270.0227186,01/2024
2024-01-15,Branch A,Product Y,15,7.17373377,107.6060065,01/2024
2024-01-17,Branch A,Product Z,2,38.78405735,77.5681147,01/2024
2024-01-01,Branch B,Product X,19,27.61585282,524.7012036,01/2024
2024-01-03,Branch A,Product Y,17,41.41232594,704.0095409,01/2024
2024-01-04,Branch B,Product Z,14,46.60777164,652.508803,01/2024
